/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.27
 -- None : 0.30
 -- right : 0.81
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -9.55
 -- None : 1.61
 -- right : 1.93
 -- left : -33.59

('right', 'green', None, 'left')
 -- forward : 0.26
 -- None : -4.63
 -- right : 1.92
 -- left : 1.39

('forward', 'green', 'right', 'right')
 -- forward : 0.84
 -- None : -2.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.58
 -- None : -4.72
 -- right : 0.83
 -- left : 1.73

('left', 'green', 'forward', 'right')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.30
 -- None : -3.62
 -- right : 0.54
 -- left : -11.75

('forward', 'green', 'right', None)
 -- forward : 1.43
 -- None : -3.12
 -- right : 0.16
 -- left : -19.11

('right', 'green', None, None)
 -- forward : 0.71
 -- None : -4.64
 -- right : 1.86
 -- left : 0.80

('left', 'red', 'right', None)
 -- forward : -11.85
 -- None : 2.04
 -- right : 0.36
 -- left : -35.73

('forward', 'green', 'left', None)
 -- forward : 1.85
 -- None : 1.01
 -- right : 0.73
 -- left : 0.67

('forward', 'red', None, None)
 -- forward : -10.13
 -- None : 1.85
 -- right : 0.71
 -- left : -10.47

('forward', 'green', 'right', 'forward')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.51
 -- left : -7.53

('right', 'green', 'left', 'left')
 -- forward : 0.86
 -- None : -0.16
 -- right : 0.00
 -- left : 0.19

('left', 'red', 'left', 'left')
 -- forward : -4.21
 -- None : 1.87
 -- right : 0.38
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.34
 -- None : 1.39
 -- right : 1.02
 -- left : -18.72

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.98
 -- right : -8.89
 -- left : -29.02

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.22
 -- left : -10.34

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.50
 -- right : 1.85
 -- left : -6.78

('forward', 'red', None, 'forward')
 -- forward : -40.26
 -- None : 2.22
 -- right : -19.80
 -- left : -39.29

('forward', 'red', 'forward', 'left')
 -- forward : -4.74
 -- None : 0.00
 -- right : 0.80
 -- left : -6.95

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -6.79

('right', 'red', 'left', None)
 -- forward : -11.92
 -- None : 1.11
 -- right : 1.58
 -- left : -12.41

('forward', 'red', 'right', None)
 -- forward : -14.26
 -- None : 1.65
 -- right : 0.67
 -- left : -37.38

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.03
 -- right : -16.12
 -- left : -19.63

('left', 'green', 'left', None)
 -- forward : 0.50
 -- None : 0.16
 -- right : 0.68
 -- left : 2.01

('forward', 'green', 'forward', 'forward')
 -- forward : 1.57
 -- None : -4.07
 -- right : 0.00
 -- left : -18.97

('right', 'green', 'forward', None)
 -- forward : 0.57
 -- None : -4.98
 -- right : 1.60
 -- left : -19.88

('forward', 'green', 'left', 'right')
 -- forward : 0.67
 -- None : 0.86
 -- right : 0.05
 -- left : 0.37

('forward', 'green', None, 'right')
 -- forward : 1.81
 -- None : -1.09
 -- right : 0.23
 -- left : 0.20

('right', 'green', 'forward', 'forward')
 -- forward : 0.51
 -- None : -3.58
 -- right : 1.52
 -- left : -8.23

('forward', 'red', 'forward', 'right')
 -- forward : -4.95
 -- None : 1.89
 -- right : 0.36
 -- left : -4.00

('forward', 'red', 'left', 'right')
 -- forward : -14.96
 -- None : 1.77
 -- right : 0.43
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -14.15
 -- None : 1.78
 -- right : 0.80
 -- left : -12.91

('forward', 'green', 'left', 'left')
 -- forward : 1.50
 -- None : 0.62
 -- right : 0.64
 -- left : 0.63

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.47
 -- None : -1.21
 -- right : -0.01
 -- left : -9.77

('forward', 'red', 'left', 'forward')
 -- forward : -26.17
 -- None : 1.96
 -- right : -17.92
 -- left : -35.91

('forward', 'green', 'left', 'forward')
 -- forward : 1.99
 -- None : 0.96
 -- right : 0.71
 -- left : 0.32

('right', 'red', 'forward', 'forward')
 -- forward : -30.18
 -- None : 1.76
 -- right : -3.90
 -- left : -32.41

('right', 'red', None, 'left')
 -- forward : -14.61
 -- None : 1.25
 -- right : 1.56
 -- left : -24.01

('left', 'green', None, 'forward')
 -- forward : 1.13
 -- None : -4.98
 -- right : 0.97
 -- left : 1.52

('right', 'red', 'forward', 'left')
 -- forward : -5.43
 -- None : 0.97
 -- right : 1.36
 -- left : -23.41

('forward', 'red', 'forward', None)
 -- forward : -10.14
 -- None : 1.74
 -- right : 0.77
 -- left : -11.72

('forward', 'green', 'forward', 'left')
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.35
 -- left : -14.49

('right', 'green', 'left', 'forward')
 -- forward : 0.34
 -- None : 0.48
 -- right : 0.00
 -- left : 0.33

('left', 'red', 'forward', 'left')
 -- forward : -7.15
 -- None : 1.80
 -- right : 1.29
 -- left : -24.15

('right', 'green', 'left', None)
 -- forward : 0.57
 -- None : 0.50
 -- right : 1.78
 -- left : 0.51

('forward', 'red', 'left', 'left')
 -- forward : -9.90
 -- None : 1.86
 -- right : 0.49
 -- left : -5.91

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.29
 -- right : -10.49
 -- left : -21.44

('left', 'green', 'left', 'right')
 -- forward : 0.62
 -- None : 0.61
 -- right : 0.00
 -- left : 1.62

('right', 'red', 'left', 'left')
 -- forward : -7.88
 -- None : 1.43
 -- right : 1.70
 -- left : -4.67

('forward', 'green', None, 'left')
 -- forward : 1.90
 -- None : -4.94
 -- right : 0.89
 -- left : 0.87

('left', 'red', None, 'right')
 -- forward : -9.13
 -- None : 1.81
 -- right : 0.32
 -- left : -28.47

('left', 'red', 'left', 'right')
 -- forward : -6.69
 -- None : 1.87
 -- right : 0.50
 -- left : -7.79

('forward', 'green', 'forward', None)
 -- forward : 1.91
 -- None : -4.39
 -- right : 0.87
 -- left : -18.66

('left', 'red', 'forward', 'forward')
 -- forward : -34.27
 -- None : 1.69
 -- right : -10.18
 -- left : -37.92

('right', 'red', None, 'right')
 -- forward : -8.27
 -- None : 0.00
 -- right : 1.50
 -- left : -16.78

('forward', 'red', 'left', None)
 -- forward : -9.65
 -- None : 2.09
 -- right : 0.70
 -- left : -10.16

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.65
 -- right : 0.00
 -- left : -2.04

('forward', 'green', 'right', 'left')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.53
 -- None : -3.64
 -- right : 2.29
 -- left : -18.36

('right', 'red', 'forward', 'right')
 -- forward : -5.55
 -- None : 0.93
 -- right : 0.00
 -- left : -5.44

('right', 'green', None, 'right')
 -- forward : 0.99
 -- None : -4.05
 -- right : 1.57
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.04
 -- None : -4.07
 -- right : 0.31
 -- left : -16.86

('forward', 'red', None, 'left')
 -- forward : -20.36
 -- None : 1.73
 -- right : 1.24
 -- left : -19.81

('right', 'red', None, None)
 -- forward : -13.04
 -- None : 1.48
 -- right : 1.98
 -- left : -19.18

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : -31.69

('left', 'red', 'left', None)
 -- forward : -9.83
 -- None : 2.15
 -- right : 0.77
 -- left : -10.15

('left', 'green', None, 'left')
 -- forward : 1.40
 -- None : -4.77
 -- right : 0.52
 -- left : 1.49

('right', 'green', None, 'forward')
 -- forward : 1.03
 -- None : -5.09
 -- right : 1.91
 -- left : 1.13

('forward', 'green', None, None)
 -- forward : 1.70
 -- None : -5.09
 -- right : 1.02
 -- left : 1.11

('left', 'red', 'forward', None)
 -- forward : -10.26
 -- None : 1.36
 -- right : 1.31
 -- left : -14.46

